customer_id,campaign_name,campaign_date,responded
C00013,Q2 High-Value Win-Back,2025-04-15,1
C01313,Q2 High-Value Win-Back,2025-04-15,0
C01465,Q2 High-Value Win-Back,2025-04-15,0
C00556,Q2 High-Value Win-Back,2025-04-15,0
C01915,Q2 High-Value Win-Back,2025-04-15,0
C02096,Q2 High-Value Win-Back,2025-04-15,0
C01216,Q2 High-Value Win-Back,2025-04-15,0
C03700,Q2 High-Value Win-Back,2025-04-15,0
C02610,Q2 High-Value Win-Back,2025-04-15,0
C02003,Q2 High-Value Win-Back,2025-04-15,1
C00888,Q2 High-Value Win-Back,2025-04-15,0
C02686,Q2 High-Value Win-Back,2025-04-15,0
C00132,Q2 High-Value Win-Back,2025-04-15,1
C03856,Q2 High-Value Win-Back,2025-04-15,0
C02947,Q2 High-Value Win-Back,2025-04-15,0
C03980,Q2 High-Value Win-Back,2025-04-15,1
C02616,Q2 High-Value Win-Back,2025-04-15,0
C04174,Q2 High-Value Win-Back,2025-04-15,1
C00332,Q2 High-Value Win-Back,2025-04-15,0
C04157,Q2 High-Value Win-Back,2025-04-15,0
C03077,Q2 High-Value Win-Back,2025-04-15,0
C00380,Q2 High-Value Win-Back,2025-04-15,0
C02060,Q2 High-Value Win-Back,2025-04-15,0
C03313,Q2 High-Value Win-Back,2025-04-15,1
C03881,Q2 High-Value Win-Back,2025-04-15,0
C02479,Q2 High-Value Win-Back,2025-04-15,0
C02182,Q2 High-Value Win-Back,2025-04-15,0
C00612,Q2 High-Value Win-Back,2025-04-15,0
C04100,Q2 High-Value Win-Back,2025-04-15,0
C04124,Q2 High-Value Win-Back,2025-04-15,0
C00889,Q2 High-Value Win-Back,2025-04-15,1
C03309,Q2 High-Value Win-Back,2025-04-15,1
C01105,Q2 High-Value Win-Back,2025-04-15,0
C00475,Q2 High-Value Win-Back,2025-04-15,0
C03595,Q2 High-Value Win-Back,2025-04-15,0
C02764,Q2 High-Value Win-Back,2025-04-15,1
C04119,Q2 High-Value Win-Back,2025-04-15,0
C02110,Q2 High-Value Win-Back,2025-04-15,1
C02986,Q2 High-Value Win-Back,2025-04-15,0
C02624,Q2 High-Value Win-Back,2025-04-15,1
C01386,Q2 High-Value Win-Back,2025-04-15,0
C02975,Q2 High-Value Win-Back,2025-04-15,0
C01808,Q2 High-Value Win-Back,2025-04-15,0
C01884,Q2 High-Value Win-Back,2025-04-15,1
C00165,Q2 High-Value Win-Back,2025-04-15,0
C04411,Q2 High-Value Win-Back,2025-04-15,0
C01026,Q2 High-Value Win-Back,2025-04-15,0
C03272,Q2 High-Value Win-Back,2025-04-15,0
C00281,Q2 High-Value Win-Back,2025-04-15,0
C00454,Q2 High-Value Win-Back,2025-04-15,0
C02670,Q2 High-Value Win-Back,2025-04-15,0
C02694,Q2 High-Value Win-Back,2025-04-15,0
C01110,Q2 High-Value Win-Back,2025-04-15,0
C00630,Q2 High-Value Win-Back,2025-04-15,0
C01307,Q2 High-Value Win-Back,2025-04-15,0
C00610,Q2 High-Value Win-Back,2025-04-15,1
C02682,Q2 High-Value Win-Back,2025-04-15,0
C03936,Q2 High-Value Win-Back,2025-04-15,0
C01801,Q2 High-Value Win-Back,2025-04-15,0
C01332,Q2 High-Value Win-Back,2025-04-15,0
C02983,Q2 High-Value Win-Back,2025-04-15,0
C04354,Q2 High-Value Win-Back,2025-04-15,0
C03413,Q2 High-Value Win-Back,2025-04-15,0
C00918,Q2 High-Value Win-Back,2025-04-15,0
C00262,Q2 High-Value Win-Back,2025-04-15,0
C01352,Q2 High-Value Win-Back,2025-04-15,0
C02210,Q2 High-Value Win-Back,2025-04-15,0
C01682,Q2 High-Value Win-Back,2025-04-15,0
C02310,Q2 High-Value Win-Back,2025-04-15,0
C00881,Q2 High-Value Win-Back,2025-04-15,1
C00105,Q2 High-Value Win-Back,2025-04-15,0
C04091,Q2 High-Value Win-Back,2025-04-15,0
C02281,Q2 High-Value Win-Back,2025-04-15,0
C03468,Q2 High-Value Win-Back,2025-04-15,1
C01723,Q2 High-Value Win-Back,2025-04-15,1
C03580,Q2 High-Value Win-Back,2025-04-15,0
C02202,Q2 High-Value Win-Back,2025-04-15,0
C00382,Q2 High-Value Win-Back,2025-04-15,0
C03577,Q2 High-Value Win-Back,2025-04-15,0
C03218,Q2 High-Value Win-Back,2025-04-15,0
C03673,Q2 High-Value Win-Back,2025-04-15,0
C04393,Q2 High-Value Win-Back,2025-04-15,0
C02862,Q2 High-Value Win-Back,2025-04-15,0
C03907,Q2 High-Value Win-Back,2025-04-15,0
C04408,Q2 High-Value Win-Back,2025-04-15,0
C01541,Q2 High-Value Win-Back,2025-04-15,0
C02080,Q2 High-Value Win-Back,2025-04-15,1
C01543,Q2 High-Value Win-Back,2025-04-15,0
C03086,Q2 High-Value Win-Back,2025-04-15,1
C03535,Q2 High-Value Win-Back,2025-04-15,1
C04031,Q2 High-Value Win-Back,2025-04-15,0
C00130,Q2 High-Value Win-Back,2025-04-15,0
C03039,Q2 High-Value Win-Back,2025-04-15,0
C03524,Q2 High-Value Win-Back,2025-04-15,1
C03928,Q2 High-Value Win-Back,2025-04-15,1
C00341,Q2 High-Value Win-Back,2025-04-15,0
C02832,Q2 High-Value Win-Back,2025-04-15,0
C03138,Q2 High-Value Win-Back,2025-04-15,1
C03410,Q2 High-Value Win-Back,2025-04-15,1
C01604,Q2 High-Value Win-Back,2025-04-15,0
C01880,Q2 High-Value Win-Back,2025-04-15,0
C02818,Q2 High-Value Win-Back,2025-04-15,0
C01487,Q2 High-Value Win-Back,2025-04-15,0
C02827,Q2 High-Value Win-Back,2025-04-15,1
C04110,Q2 High-Value Win-Back,2025-04-15,0
C01199,Q2 High-Value Win-Back,2025-04-15,0
C04424,Q2 High-Value Win-Back,2025-04-15,1
C01098,Q2 High-Value Win-Back,2025-04-15,1
C04140,Q2 High-Value Win-Back,2025-04-15,0
C00131,Q2 High-Value Win-Back,2025-04-15,0
C02532,Q2 High-Value Win-Back,2025-04-15,0
C01319,Q2 High-Value Win-Back,2025-04-15,0
C00158,Q2 High-Value Win-Back,2025-04-15,0
C01226,Q2 High-Value Win-Back,2025-04-15,0
C01594,Q2 High-Value Win-Back,2025-04-15,0
C01433,Q2 High-Value Win-Back,2025-04-15,0
C02043,Q2 High-Value Win-Back,2025-04-15,1
C04189,Q2 High-Value Win-Back,2025-04-15,1
C03826,Q2 High-Value Win-Back,2025-04-15,0
C01481,Q2 High-Value Win-Back,2025-04-15,0
C01239,Q2 High-Value Win-Back,2025-04-15,0
C04431,Q2 High-Value Win-Back,2025-04-15,0
C01946,Q2 High-Value Win-Back,2025-04-15,0
C03176,Q2 High-Value Win-Back,2025-04-15,1
C00682,Q2 High-Value Win-Back,2025-04-15,0
C01601,Q2 High-Value Win-Back,2025-04-15,0
C04230,Q2 High-Value Win-Back,2025-04-15,0
C03685,Q2 High-Value Win-Back,2025-04-15,1
C00688,Q2 High-Value Win-Back,2025-04-15,0
C03222,Q2 High-Value Win-Back,2025-04-15,1
C01935,Q2 High-Value Win-Back,2025-04-15,1
C02311,Q2 High-Value Win-Back,2025-04-15,0
C02702,Q2 High-Value Win-Back,2025-04-15,0
C00084,Q2 High-Value Win-Back,2025-04-15,0
C01197,Q2 High-Value Win-Back,2025-04-15,0
C00757,Q2 High-Value Win-Back,2025-04-15,0
C02536,Q2 High-Value Win-Back,2025-04-15,0
C02466,Q2 High-Value Win-Back,2025-04-15,0
C02546,Q2 High-Value Win-Back,2025-04-15,0
C03174,Q2 High-Value Win-Back,2025-04-15,0
C00338,Q2 High-Value Win-Back,2025-04-15,0
C00659,Q2 High-Value Win-Back,2025-04-15,1
C03850,Q2 High-Value Win-Back,2025-04-15,1
C01267,Q2 High-Value Win-Back,2025-04-15,0
C01089,Q2 High-Value Win-Back,2025-04-15,1
C00311,Q2 High-Value Win-Back,2025-04-15,0
C01771,Q2 High-Value Win-Back,2025-04-15,0
C00337,Q2 High-Value Win-Back,2025-04-15,0
C02847,Q2 High-Value Win-Back,2025-04-15,0
C03771,Q2 High-Value Win-Back,2025-04-15,0
C00614,Q2 High-Value Win-Back,2025-04-15,0
C04371,Q2 High-Value Win-Back,2025-04-15,1
C01002,Q2 High-Value Win-Back,2025-04-15,1
C01703,Q2 High-Value Win-Back,2025-04-15,1
C01899,Q2 High-Value Win-Back,2025-04-15,0
C02894,Q2 High-Value Win-Back,2025-04-15,0
C04118,Q2 High-Value Win-Back,2025-04-15,0
C01850,Q2 High-Value Win-Back,2025-04-15,0
C03417,Q2 High-Value Win-Back,2025-04-15,0
C00314,Q2 High-Value Win-Back,2025-04-15,0
C00769,Q2 High-Value Win-Back,2025-04-15,0
C01822,Q2 High-Value Win-Back,2025-04-15,0
C01565,Q2 High-Value Win-Back,2025-04-15,1
C03226,Q2 High-Value Win-Back,2025-04-15,0
C00600,Q2 High-Value Win-Back,2025-04-15,0
C01489,Q2 High-Value Win-Back,2025-04-15,0
C03594,Q2 High-Value Win-Back,2025-04-15,0
C00777,Q2 High-Value Win-Back,2025-04-15,0
C03710,Q2 High-Value Win-Back,2025-04-15,1
C03659,Q2 High-Value Win-Back,2025-04-15,0
C04054,Q2 High-Value Win-Back,2025-04-15,1
C00087,Q2 High-Value Win-Back,2025-04-15,0
C03302,Q2 High-Value Win-Back,2025-04-15,0
C03963,Q2 High-Value Win-Back,2025-04-15,0
C02659,Q2 High-Value Win-Back,2025-04-15,1
C00438,Q2 High-Value Win-Back,2025-04-15,0
C02506,Q2 High-Value Win-Back,2025-04-15,1
C02876,Q2 High-Value Win-Back,2025-04-15,1
C03873,Q2 High-Value Win-Back,2025-04-15,0
C00278,Q2 High-Value Win-Back,2025-04-15,0
C01327,Q2 High-Value Win-Back,2025-04-15,0
C00743,Q2 High-Value Win-Back,2025-04-15,0
C00007,Q2 High-Value Win-Back,2025-04-15,1
C00913,Q2 High-Value Win-Back,2025-04-15,0
C00672,Q2 High-Value Win-Back,2025-04-15,1
C01809,Q2 High-Value Win-Back,2025-04-15,0
C02752,Q2 High-Value Win-Back,2025-04-15,1
C03488,Q2 High-Value Win-Back,2025-04-15,1
C02034,Q2 High-Value Win-Back,2025-04-15,0
C02123,Q2 High-Value Win-Back,2025-04-15,0
C01690,Q2 High-Value Win-Back,2025-04-15,0
C03681,Q2 High-Value Win-Back,2025-04-15,0
C01271,Q2 High-Value Win-Back,2025-04-15,1
C00325,Q2 High-Value Win-Back,2025-04-15,0
C00476,Q2 High-Value Win-Back,2025-04-15,0
C02103,Q2 High-Value Win-Back,2025-04-15,0
C03116,Q2 High-Value Win-Back,2025-04-15,0
C01525,Q2 High-Value Win-Back,2025-04-15,1
C01661,Q2 High-Value Win-Back,2025-04-15,1
C02493,Q2 High-Value Win-Back,2025-04-15,0
C04075,Q2 High-Value Win-Back,2025-04-15,0
C01825,Q2 High-Value Win-Back,2025-04-15,0
C02695,Q2 High-Value Win-Back,2025-04-15,0
C03460,Q2 High-Value Win-Back,2025-04-15,1
C01807,Q2 High-Value Win-Back,2025-04-15,1
C00645,Q2 High-Value Win-Back,2025-04-15,0
C03382,Q2 High-Value Win-Back,2025-04-15,1
C01399,Q2 High-Value Win-Back,2025-04-15,0
C02660,Q2 High-Value Win-Back,2025-04-15,0
C04184,Q2 High-Value Win-Back,2025-04-15,1
C04051,Q2 High-Value Win-Back,2025-04-15,0
C00405,Q2 High-Value Win-Back,2025-04-15,1
C00501,Q2 High-Value Win-Back,2025-04-15,1
C03585,Q2 High-Value Win-Back,2025-04-15,0
C00420,Q2 High-Value Win-Back,2025-04-15,0
C03061,Q2 High-Value Win-Back,2025-04-15,0
C00814,Q2 High-Value Win-Back,2025-04-15,0
C01619,Q2 High-Value Win-Back,2025-04-15,0
C01416,Q2 High-Value Win-Back,2025-04-15,1
C01637,Q2 High-Value Win-Back,2025-04-15,1
C04077,Q2 High-Value Win-Back,2025-04-15,0
C03140,Q2 High-Value Win-Back,2025-04-15,0
C03325,Q2 High-Value Win-Back,2025-04-15,1
C03186,Q2 High-Value Win-Back,2025-04-15,0
C01331,Q2 High-Value Win-Back,2025-04-15,0
C00800,Q2 High-Value Win-Back,2025-04-15,0
C03642,Q2 High-Value Win-Back,2025-04-15,1
C00391,Q2 High-Value Win-Back,2025-04-15,0
C01728,Q2 High-Value Win-Back,2025-04-15,1
C03175,Q2 High-Value Win-Back,2025-04-15,1
C02184,Q2 High-Value Win-Back,2025-04-15,0
C03059,Q2 High-Value Win-Back,2025-04-15,0
C01431,Q2 High-Value Win-Back,2025-04-15,0
C03895,Q2 High-Value Win-Back,2025-04-15,0
C00999,Q2 High-Value Win-Back,2025-04-15,0
C04191,Q2 High-Value Win-Back,2025-04-15,0
C00702,Q2 High-Value Win-Back,2025-04-15,0
C04196,Q2 High-Value Win-Back,2025-04-15,1
C00187,Q2 High-Value Win-Back,2025-04-15,0
C01359,Q2 High-Value Win-Back,2025-04-15,0
C01454,Q2 High-Value Win-Back,2025-04-15,0
C00982,Q2 High-Value Win-Back,2025-04-15,0
C01989,Q2 High-Value Win-Back,2025-04-15,0
C02726,Q2 High-Value Win-Back,2025-04-15,0
C04353,Q2 High-Value Win-Back,2025-04-15,0
C01945,Q2 High-Value Win-Back,2025-04-15,0
C02933,Q2 High-Value Win-Back,2025-04-15,0
C03264,Q2 High-Value Win-Back,2025-04-15,0
C03249,Q2 High-Value Win-Back,2025-04-15,0
